,yield,y_classider,y_regression
2014-05-02 08:00:00,0.0,0.0,0.0
2015-10-24 16:00:00,0.0,0.0,0.0445930881
2014-08-27 20:00:00,0.0,0.0,0.0
2014-05-19 12:00:00,0.0,0.0,0.0
2014-08-23 02:00:00,0.0,0.0,0.0
2014-03-16 16:00:00,0.0,0.0,0.0
2014-01-22 20:00:00,10.07525084,1.0,13.6287625429
2014-06-08 14:00:00,0.0,0.0,0.0
2015-09-10 20:00:00,0.0,0.0,0.0
2014-03-17 14:00:00,0.0,0.0,0.0
2014-09-17 06:00:00,0.0,1.0,0.1748885172
2014-06-26 22:00:00,0.0,0.0,0.0
2015-08-15 06:00:00,0.0,0.0,0.0
2014-06-06 14:00:00,0.0,0.0,0.0
2014-07-30 20:00:00,0.0,0.0,0.0
2014-04-06 16:00:00,0.0,0.0,0.0
2014-09-29 16:00:00,0.0,0.0,0.0
2015-01-30 06:00:00,0.0,0.0,0.011845039
2014-09-10 04:00:00,0.0,0.0,0.0
2014-06-10 06:00:00,17.57246377,1.0,19.7512541791
2015-09-01 12:00:00,0.0,0.0,0.0
2015-02-03 20:00:00,5.894648829,1.0,9.0802675584
2014-06-03 16:00:00,0.0,0.0,0.0
2014-01-19 10:00:00,15.50306577,1.0,15.9559643265
2014-12-13 02:00:00,0.0,0.0,0.0
2015-09-05 16:00:00,0.0,0.0,0.0
2014-10-05 08:00:00,0.09754738,0.0,0.0
2014-06-28 10:00:00,0.0,0.0,0.0
2015-09-20 20:00:00,0.0,0.0,0.0
2014-12-18 20:00:00,0.0,0.0,0.0
2014-08-16 14:00:00,0.0,0.0,0.0
2014-04-05 12:00:00,0.0,0.0,0.0
2015-01-25 04:00:00,0.0,0.0,0.0
2014-12-15 06:00:00,8.688684504,1.0,8.2720178378
2013-12-21 04:00:00,0.0,0.0,0.177676823997
2014-05-10 16:00:00,0.0,0.0,0.0
2015-02-17 04:00:00,0.0,0.0,0.0
2014-02-03 10:00:00,2.961259755,1.0,9.8160535123
2014-02-03 20:00:00,1.059085842,1.0,3.4671125975
2014-09-09 22:00:00,0.0,0.0,0.019509476
2014-05-02 02:00:00,0.0,0.0,0.0
2014-01-21 16:00:00,1.407469342,1.0,1.6088350055
2014-10-02 14:00:00,0.0,0.0,0.0
2014-04-03 10:00:00,0.0,1.0,0.5399944258
2015-11-26 12:00:00,0.0,0.0,0.0
2015-08-22 08:00:00,0.0,0.0,0.0
2014-02-24 08:00:00,2.278428094,1.0,1.9126254179
2014-03-23 12:00:00,0.0,0.0,0.0
